Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
822000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
41000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
43000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
43000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
261000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
261000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
263000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
482000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
703000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
752000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
923000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
124000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
143000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
362000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
362000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
362000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
582000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
582000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
583000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
802000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
802000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
803000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
23000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
242000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
242000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
242000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
463000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
614000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
752000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
903000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
114000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
121000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
121000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
123000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
342000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
342000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
343000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
561000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
561000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
563000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
782000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
782000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
782000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
2000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
2000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
3000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
221000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
221000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
223000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
441000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
442000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
442000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
662000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
663000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
663000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
883000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
103000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
152000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
215000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
322000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
322000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
324000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
325000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
414000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
542000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
543000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
543000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
724000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
724000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
763000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
923000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
923000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
952000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
203000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
214000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
424000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
514000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
641000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
643000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
643000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
861000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
861000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
863000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C4,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
81000,000002C4,false,Rx,0,8,09,00,00,00,C4,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
