Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
557000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
557000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
557000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
567000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
639000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
639000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
777000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
778000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
778000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
839000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
839000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
867000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
929000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
998000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
998000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
998000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
129000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
217000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
217000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
218000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
267000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
429000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
438000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
439000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
440000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
567000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
629000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
657000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
657000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
658000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
839000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
839000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
840000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
866000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
28000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
39000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
39000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
40000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
97000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
97000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
98000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
318000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
429000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
537000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
537000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
537000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
629000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
638000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
757000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
757000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
758000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
765000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
838000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
838000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
867000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
977000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
977000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
977000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
39000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
67000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
129000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
197000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
198000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
198000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
328000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
440000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
640000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
665000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
857000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
857000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
858000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
866000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
929000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
67000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
77000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
77000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
78000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
129000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
229000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
297000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
439000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
439000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
439000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
439000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
518000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
567000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
728000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
737000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
839000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
839000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
867000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
928000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
958000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
129000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
177000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
178000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
178000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
229000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
397000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
397000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
397000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
429000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
629000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
767000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
837000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
838000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
839000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
866000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
929000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
57000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
57000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
58000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
277000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
278000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
278000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
428000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
440000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
466000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
497000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
498000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
498000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
567000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
639000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
639000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
639000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
718000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
829000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
839000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
839000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
839000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
867000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
929000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
937000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
937000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
939000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
966000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
29000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
38000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
38000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
38000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
39000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
66000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
128000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
159000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
166000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
228000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
238000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
238000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
238000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
239000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
266000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
329000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
366000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
378000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
429000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
465000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
529000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
566000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
628000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
638000,00000054,false,Rx,0,8,01,05,0B,01,C7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
666000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
729000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
766000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
817000,000002C4,false,Rx,0,8,09,20,00,00,C7,02,00,00,
818000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
818000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
828000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
