Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
30000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
30000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
30000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
250000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
251000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
471000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
471000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
743000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
911000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
911000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
911000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
130000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
130000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
131000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
152000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
351000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
352000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
352000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
570000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
570000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
791000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
942000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
10000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
10000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
11000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
151000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
230000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
231000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
231000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
352000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
352000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
379000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
451000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
551000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
671000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
671000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
672000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
751000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
751000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
890000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
890000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
891000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
952000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
111000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
331000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
331000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
331000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
551000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
553000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
641000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
752000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
771000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
771000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
771000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
950000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
991000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
210000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
211000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
211000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
352000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
430000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
430000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
431000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
480000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
552000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
871000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
871000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
871000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
879000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
942000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
951000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
91000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
91000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
142000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
311000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
311000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
311000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
341000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
351000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
351000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
351000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
441000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
530000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
531000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
531000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
541000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
579000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
742000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
751000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
751000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
751000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
752000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
752000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
841000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
942000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
951000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
971000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
42000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
80000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
179000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
191000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
191000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
242000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
280000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
342000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
411000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
442000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
542000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
551000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
552000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
580000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
630000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
630000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
631000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
642000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
680000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
741000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
752000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
752000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
779000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
842000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
851000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
880000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
941000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
951000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
952000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
952000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
979000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
41000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
71000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
71000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
79000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
141000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
151000,00000054,false,Rx,0,8,01,05,00,01,C3,02,00,00,
151000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
152000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
180000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
241000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
279000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,C3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
