Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
726000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
857000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
857000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
857000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
989000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
26000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
77000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
77000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
78000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
88000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
125000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
189000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
296000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
297000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
297000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
488000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
517000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
517000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
517000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
525000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
625000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
688000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
726000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
737000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
826000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
957000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
957000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
957000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
26000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
88000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
98000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
99000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
99000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
125000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
177000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
177000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
177000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
298000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
396000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
396000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
397000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
489000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
526000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
617000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
626000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
689000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
727000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
837000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
837000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
837000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
26000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
56000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
57000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
57000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
88000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
97000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
97000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
126000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
276000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
276000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
277000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
298000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
298000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
389000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
488000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
497000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
497000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
497000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
498000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
526000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
625000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
688000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
698000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
698000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
716000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
717000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
717000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
725000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
898000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
898000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
937000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
937000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
937000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
25000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
89000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
98000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
125000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
157000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
298000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
298000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
377000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
377000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
377000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
425000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
488000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
498000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
526000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
597000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
597000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
598000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
626000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
689000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
698000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
698000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
725000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
816000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
816000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
817000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
826000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
889000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
899000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
899000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
25000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
36000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
37000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
37000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
87000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
99000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
126000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
225000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
256000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
256000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
257000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
298000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
298000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
477000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
488000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
498000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
525000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
626000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
688000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
726000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
787000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
899000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
899000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
918000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
926000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
25000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
89000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
126000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
137000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
297000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
298000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
298000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
298000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
326000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
357000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
488000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
498000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
499000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
499000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
526000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
577000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
577000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
577000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
626000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
689000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
699000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
726000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
797000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
797000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
798000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
898000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
898000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
925000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
988000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
17000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
25000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
88000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
98000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
126000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
188000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
226000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
237000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
237000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
237000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
288000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
298000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
298000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
298000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
299000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
325000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
388000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
426000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
457000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
457000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
457000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
487000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
498000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
498000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
498000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
525000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
588000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
626000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
677000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
677000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
677000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
688000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
697000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
698000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
698000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
698000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
725000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
788000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
825000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
888000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
896000,000002C4,false,Rx,0,8,09,00,00,00,85,02,00,00,
896000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
897000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
897000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
898000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
898000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
925000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
987000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
26000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
88000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
98000,00000054,false,Rx,0,8,01,05,BD,00,85,02,00,00,
98000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
98000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
