Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
108000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
408000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
449000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
610000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
750000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
900000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
108000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
349000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
499000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
649000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
708000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
108000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
198000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
198000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
208000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
248000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
548000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
699000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
798000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
149000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
299000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
308000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
449000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
998000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
49000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
198000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
198000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
198000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
349000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
398000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
498000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
508000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
908000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
959000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
998000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
108000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
198000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
198000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
260000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
710000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
859000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
160000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
760000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
0,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
60000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
0,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
598000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
598000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
610000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
661000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
959000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
8000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
0,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
588000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
608000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
739000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
888000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
38000,00000066,false,Rx,0,8,02,10,00,00,00,00,00,00,
110000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
199000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
208000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
398000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
498000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
649000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
709000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
949000,00000066,false,Rx,0,8,03,10,00,00,00,00,00,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
998000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
210000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
409000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
549000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
610000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
700000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
710000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
809000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
848000,00000066,false,Rx,0,8,01,10,00,00,00,00,00,00,
910000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
308000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
