Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
561000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
561000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
561000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
633000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
780000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
781000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
781000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
882000,00000065,false,Rx,0,8,6D,02,02,00,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
1000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
32000,00000065,false,Rx,0,8,6D,02,02,00,00,00,00,00,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
182000,00000065,false,Rx,0,8,6D,02,02,00,00,00,00,00,
221000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
221000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
221000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,00000065,false,Rx,0,8,6D,02,02,00,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
441000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
441000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
441000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
662000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
733000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
880000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
881000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
881000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
969000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
69000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
101000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
101000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
101000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
321000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
321000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
321000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
469000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
541000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
541000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
741000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
760000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
760000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
761000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
941000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
943000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
981000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
31000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
69000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
201000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
201000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
202000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
421000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
421000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
421000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
469000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
642000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
860000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
860000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
861000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
869000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
81000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
81000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
82000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
300000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
300000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
301000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
469000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
520000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
521000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
521000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
741000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
961000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
141000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
141000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
181000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
181000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
181000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
401000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
401000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
401000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
541000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
621000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
841000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
61000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
61000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
62000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
280000,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
280000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
281000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
633000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
722000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
833000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
941000,000002C4,false,Rx,0,8,09,20,00,00,6D,02,00,00,
941000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
942000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
943000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
161000,000002C4,false,Rx,0,8,09,20,00,00,6D,02,00,00,
161000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
161000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
381000,000002C4,false,Rx,0,8,09,20,00,00,6D,02,00,00,
381000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
381000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,6D,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
601000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
733000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,6D,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
