Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
781000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
782000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
950000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
1000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
1000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
3000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
112000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
150000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
222000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
222000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
223000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
250000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
314000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
322000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
322000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
412000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
442000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
442000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
442000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
450000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
522000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
612000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
663000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
882000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
882000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
883000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
101000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
101000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
102000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
151000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
321000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
322000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
351000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
450000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
523000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
542000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
542000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
542000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
750000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
762000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
762000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
763000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
914000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
981000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
982000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
982000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
12000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
112000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
123000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
123000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
124000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
152000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
202000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
202000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
202000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
322000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
512000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
642000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
714000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
723000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
751000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
812000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
862000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
862000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
862000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
950000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
82000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
112000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
150000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
302000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
302000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
303000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
322000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
522000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
522000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
523000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
650000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
712000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
742000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
742000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
742000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
750000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
962000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
962000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
962000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
150000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
182000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
182000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
182000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
402000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
402000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
403000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
450000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
512000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
522000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
522000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
612000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
621000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
651000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
723000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
723000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
723000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
750000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
813000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
841000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
841000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
842000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
924000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
951000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
14000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
63000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
122000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
122000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
150000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
212000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
252000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
282000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
312000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
322000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
322000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
323000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
324000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
450000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
502000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
523000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
524000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
550000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
612000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
650000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
712000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
722000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
722000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
723000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
723000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
724000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
750000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
814000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
850000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
923000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
942000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
942000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
942000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
950000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
12000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
51000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
112000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
122000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
122000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
123000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
150000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
161000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
161000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
163000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
213000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
250000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
313000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
323000,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
323000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
350000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
382000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
382000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
383000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
413000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
513000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
551000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
602000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
602000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
602000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
613000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
650000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
713000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
723000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
724000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
750000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
812000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
822000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
822000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
823000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
851000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,CA,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
950000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
13000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
41000,000002C4,false,Rx,0,8,09,00,00,00,CA,02,00,00,
41000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
42000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
113000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
