Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
289000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
356000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
356000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
380000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
380000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
380000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
546000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
556000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
556000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
599000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
599000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
600000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
757000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
819000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
819000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
820000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
956000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
40000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
40000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
40000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
156000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
156000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
259000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
259000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
260000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
479000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
479000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
480000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
546000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
556000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
557000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
700000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
757000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
757000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
889000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
919000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
920000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
920000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
139000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
140000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
140000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
360000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
547000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
580000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
589000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
645000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
800000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
800000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
800000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
956000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
20000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
20000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
20000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
239000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
240000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
240000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
357000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
357000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
459000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
459000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
460000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
547000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
556000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
557000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
679000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E3,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
757000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
900000,000002C4,false,Rx,0,8,09,20,00,00,E3,02,00,00,
900000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
900000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
916000,00000065,false,Rx,0,8,E7,02,03,00,00,00,00,00,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
956000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
956000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
66000,00000065,false,Rx,0,8,E7,02,03,00,00,00,00,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
119000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
119000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
120000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
156000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
156000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
216000,00000065,false,Rx,0,8,E7,02,03,00,00,00,00,00,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
339000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
339000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
339000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
356000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
357000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
366000,00000065,false,Rx,0,8,E7,02,03,00,00,00,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
547000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
556000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
557000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
559000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
560000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
560000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
780000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
780000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
780000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
947000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
956000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
47000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
156000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
220000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
220000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
220000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
356000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
356000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
439000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
439000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
439000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
489000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
547000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
659000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
660000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
660000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
757000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
879000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
879000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
879000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
956000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
956000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
956000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
957000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
99000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
99000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
100000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
157000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
319000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
319000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
320000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
357000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
357000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
388000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
446000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
488000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
539000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
540000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
540000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
546000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
556000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
556000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
588000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
646000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
688000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
746000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
756000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
756000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
756000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
760000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
788000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
846000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
888000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
946000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
980000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
980000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
980000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
988000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
46000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
88000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
146000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
156000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
157000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
188000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
199000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
199000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
199000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
246000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
288000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
346000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
356000,00000054,false,Rx,0,8,01,05,EF,00,E7,02,00,00,
356000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
389000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
419000,000002C4,false,Rx,0,8,09,20,00,00,E7,02,00,00,
420000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
