Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
693000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
759000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
786000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
793000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
893000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
994000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
5000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
5000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
6000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
48000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
94000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
194000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
226000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
226000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
226000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
293000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
358000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
358000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
393000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
445000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
445000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
446000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
494000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
665000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
665000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
665000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
694000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
794000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
885000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
885000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
886000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
893000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
48000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
94000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
105000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
105000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
106000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
194000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
293000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
326000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
358000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
358000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
394000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
494000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
545000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
558000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
593000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
693000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
757000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
765000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
765000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
765000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
795000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
893000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
985000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
986000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
986000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
48000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
93000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
149000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
193000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
206000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
294000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
358000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
358000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
358000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
394000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
425000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
425000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
426000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
494000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
645000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
645000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
646000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
694000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
759000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
794000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
865000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
866000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
866000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
894000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
86000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
86000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
87000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
95000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
195000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
293000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
306000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
358000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
393000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
493000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
525000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
525000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
526000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
694000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
746000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
794000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
849000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
894000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
49000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
94000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
158000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
186000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
195000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
293000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
349000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
394000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
406000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
493000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
625000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
626000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
626000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
693000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
793000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
845000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
894000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
949000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
48000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
65000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
66000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
66000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
93000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
158000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
194000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
285000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
286000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
286000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
294000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
358000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
358000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
358000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
394000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
494000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
506000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
506000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
506000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
549000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
559000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
694000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
725000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
749000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
758000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
758000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
794000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
894000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
945000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
946000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
946000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
958000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
994000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
48000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
94000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
148000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
158000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
158000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
159000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
165000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
166000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
166000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
194000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
248000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
294000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
348000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
358000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
358000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
359000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
386000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
386000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
386000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
394000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
448000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
494000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
548000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
558000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
558000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
558000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
558000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
594000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
605000,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
606000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
606000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
648000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
694000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
748000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
758000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
794000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,00,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
826000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
848000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
893000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
948000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
958000,00000054,false,Rx,0,8,01,05,EF,00,00,03,00,00,
958000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
959000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
993000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
