Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
712000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
713000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
713000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
781000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
932000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
933000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
943000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
153000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
153000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
154000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
343000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
353000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
373000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
373000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
373000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
443000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
592000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
593000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
593000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
782000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
812000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
33000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
33000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
155000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
243000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
252000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
252000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
253000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
343000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
472000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
472000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
472000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
553000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
692000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
692000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
692000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
781000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
913000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
945000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
982000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
133000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
133000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
153000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
153000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
352000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
352000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
352000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
353000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
353000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
353000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
443000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
572000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
572000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
572000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
755000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
781000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
792000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
792000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
793000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
943000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
12000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
12000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
13000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
143000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
153000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
182000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
232000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
233000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
243000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
353000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
353000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
453000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
553000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
673000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
673000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
673000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
743000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
782000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
892000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
892000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
893000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
43000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
112000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
112000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
113000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
143000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
154000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
154000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
281000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
333000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
353000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
353000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
353000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
552000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
552000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
553000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
582000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
743000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
754000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
754000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
772000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
773000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
773000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
781000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
882000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
954000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
993000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
144000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
153000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
212000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
213000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
213000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
244000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
282000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
345000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
433000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
433000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
433000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
481000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
543000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
554000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
554000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
643000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
652000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
652000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
652000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
745000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
753000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
753000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
782000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
873000,000002C4,false,Rx,0,8,09,00,00,00,D7,02,00,00,
873000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
873000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
953000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
953000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
981000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
44000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
81000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
92000,000002C4,false,Rx,0,8,09,20,00,00,D7,02,00,00,
92000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
93000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
143000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
154000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
181000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
245000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
282000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,20,00,00,D7,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
313000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
344000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
354000,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
354000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
354000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
355000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
381000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
444000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
482000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,000002C4,false,Rx,0,8,09,20,00,00,D7,02,00,00,
532000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
533000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
544000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
554000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
581000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
644000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
681000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
744000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
752000,000002C4,false,Rx,0,8,09,20,00,00,D7,02,00,00,
752000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
753000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
754000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
782000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
844000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
881000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
944000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,D7,02,00,00,
